,Type,HomeAdv,Win,PrevDiffHome1,PrevDiffAway1,PrevDiffHome2,PrevDiffAway2,PrevDiffHome3,PrevDiffAway3,PrevDiffHome4,PrevDiffAway4,PrevDiffHome5,PrevDiffAway5,PrevDiffHome6,PrevDiffAway6,PrevDiffHome7,PrevDiffAway7,PrevDiffHome8,PrevDiffAway8,PrevDiffHome9,PrevDiffAway9,PrevDiffHome10,PrevDiffAway10,dist_home,dist_away,TravelHome,TravelAway,TZDeltaHome,TZDeltaAway,team_a_ranking,team_a_points,team_b_ranking,team_b_points
14248,WM,0,1,0,-1,-1,-3,-2,-1,-3,2,0,2,-1,-4,0,0,2,-3,-1,3,-1,-2,0,3534.5392314594915,0,347.57460267752367,0,0,70,456.53,67,465.28
14249,WM,0,0,-3,3,0,1,0,2,-1,-1,-1,0,0,2,1,0,1,1,-1,0,-2,-3,3750.413399011972,14770.693705050748,405.9699018985771,1846.3367131313435,0,0,45,649.43,14,1018.41
14250,WM,0,0,2,1,1,-1,0,1,2,1,1,-1,4,4,0,1,2,1,0,0,2,2,4224.038711698941,3092.7552638887,53.10196818413613,90.87899808686396,0,0,41,685.86,211,0
14251,WM,0,0.5,3,1,0,0,0,5,-3,0,1,0,0,5,3,1,2,3,2,8,1,3,4077.831368835712,3573.97145726081,509.728921104464,28.632563232259674,0,0,4,1273.69,10,1125.5
14252,WM,0,1,0,1,2,4,2,0,2,-3,-1,2,0,0,2,0,1,0,1,1,0,-2,3214.7598411146637,13767.992687605692,464.5752313935878,322.0339666262745,0,0,7,1198.13,36,718.33
14253,WM,0,0.5,4,0,-5,-1,2,-2,-2,-3,1,3,2,0,0,-1,0,2,0,3,6,2,13462.488657847876,3319.5641101335536,0,368.84045668150594,0,0,5,1241.45,22,908.01
14254,WM,0,0,0,2,3,0,2,0,2,1,2,-1,2,-1,0,4,0,0,0,0,1,1,13156.923045742216,2077.6128369568723,298.54871436329995,298.2262266151635,0,0,11,1125.39,12,1051.44
14255,WM,0,1,1,-1,-2,-1,1,0,-2,-2,0,1,3,-4,2,1,0,0,-1,2,1,1,1040.1785258916746,5192.50010966309,128.26335368130995,78.22709068705623,0,0,20,945.18,48,617.79
14256,WM,0,0,-3,4,-2,-1,3,2,-1,-1,1,0,-1,2,-5,1,-1,-1,0,1,0,3,11783.165805183753,2339.7359471774507,516.3613838546804,317.91619671085317,0,0,23,884.04,34,750.75
14257,WM,0,0,1,-2,-1,1,-1,0,0,-1,0,3,0,1,4,1,2,0,6,-1,1,2,2032.0902509225202,10736.888400297066,231.7164017850157,196.94974033036902,0,0,1,1558.49,15,989.44
14258,WM,0,0.5,3,2,2,0,1,6,3,1,0,0,2,1,3,-2,0,3,0,3,2,3,11628.443065390284,2407.461811558917,249.59554195011813,260.45697119348125,0,0,2,1430.57,6,1198.72
14259,WM,0,1,0,-2,0,0,-1,-2,-1,2,1,-1,0,-1,0,1,1,0,-2,1,8,3,1569.4100907220609,6227.501794318434,214.86248871704282,329.1899231665965,0,0,24,879.9,57,543.67
14260,WM,0,1,3,-1,3,0,0,1,4,-6,1,-1,0,0,4,-1,1,5,1,1,9,-4,2768.2621802468543,11578.58797287884,395.46602574955057,221.9822312322253,0,0,3,1298.32,55,571.17
14261,WM,0,0,-1,2,0,1,0,0,1,1,1,0,0,0,3,1,0,1,1,1,1,4,3066.8297419443707,3158.703409193864,65.26608851968531,291.4768984424905,0,0,21,909.91,12,1050.84
14262,WM,0,0,0,2,0,-2,1,-2,4,-1,-1,0,0,-3,-1,1,0,1,0,-1,4,-2,10863.95240003217,7112.402875125235,0,354.2286256353517,0,0,16,985.97,61,520.75
14263,WM,0,0,4,2,0,-1,1,0,-1,0,-1,0,0,1,2,2,5,2,3,0,-4,0,1154.3278182772424,6513.561884050511,164.90397403960603,237.87335639131751,0,0,8,1182.61,27,837.98
14264,WM,0,1,5,-1,0,-3,-1,0,-2,0,-3,-1,0,-1,-1,0,0,1,2,1,-1,-1,636.1529866080477,3322.452227835089,127.23059732160955,447.1156031765919,0,0,70,456.53,45,649.43
14265,WM,0,1,0,-1,3,2,0,1,0,0,-3,2,1,1,0,4,3,0,2,2,2,0,3915.293124419389,4427.698376431436,272.2771701305611,127.23059732160955,0,0,4,1273.69,41,685.86
14266,WM,0,1,1,-5,3,-1,1,-3,2,-1,-1,2,0,2,2,-4,0,0,1,-3,0,3,13162.962870894868,2582.967175488635,355.529026719505,159.9046111755513,0,0,14,1018.41,67,465.28
14267,WM,0,0,1,0,1,1,-1,0,1,5,1,0,-1,0,4,5,1,1,1,3,0,8,2238.7281286084267,4164.786315966669,240.67607740160224,302.71522898793194,0,0,211,0,10,1125.5
14268,WM,0,0.5,1,-1,2,1,0,4,0,0,1,-3,-1,2,-1,0,4,0,0,0,0,1,2421.197217241732,13641.743338645192,68.73100784367038,58.9323952870821,0,0,12,1051.44,36,718.33
14269,WM,0,1,1,-1,0,0,2,3,2,2,2,2,-1,2,0,2,2,0,1,0,1,0,3897.1383693062303,13873.074957248331,143.90880310789714,203.13455115286428,0,0,7,1198.13,11,1125.39
14270,WM,0,0,0,2,4,1,-5,-2,2,1,-2,-2,1,0,2,3,0,2,0,0,0,-1,13864.022675477589,2262.745120045845,80.60733080215681,297.50839047009487,0,0,5,1241.45,20,945.18
14271,WM,0,1,0,-1,3,-3,2,-2,1,3,3,-1,0,1,2,-1,3,-5,0,-1,0,0,11547.720117772351,10363.728010558503,308.3977212945057,284.3060211800329,0,0,2,1430.57,23,884.04
14272,WM,0,1,-2,0,-1,0,-1,-1,0,-2,-2,-3,1,3,-4,0,1,-1,0,2,2,3,5588.037461734636,4206.122681626095,296.23265859424936,152.2056208894123,0,0,48,617.79,22,908.01
14273,WM,0,0,1,0,4,2,-1,0,2,6,-1,1,0,0,2,1,1,-2,-1,3,1,3,1099.8822291305596,1201.089781611409,387.2313520021293,315.32662579570524,0,0,34,750.75,6,1198.72
14274,WM,0,1,3,-1,3,-1,3,0,0,0,4,1,1,1,0,0,4,3,1,0,1,1,2260.273338054757,2944.735635207555,272.2771701305611,182.6467450672948,0,0,3,1298.32,21,909.91
14275,WM,0,0,-1,1,-2,-2,0,1,-2,0,2,-1,-1,3,-1,1,1,1,0,0,1,-1,6885.200337894707,11556.491184696586,210.9955341561328,159.9046111755513,0,0,57,543.67,15,989.44
14276,WM,0,1,-1,1,1,0,-1,0,-1,-1,0,-1,0,1,0,0,4,0,2,1,6,-2,2558.175302554372,2293.4399743362824,226.8976417754676,289.91314326905905,0,0,1,1558.49,24,879.9
14277,WM,0,1,1,-3,2,-1,1,0,0,1,1,-6,0,-1,0,0,1,-1,1,5,1,1,2896.519676529333,11124.226253403747,141.40066313706174,241.59428605754917,0,0,12,1050.84,55,571.17
14278,WM,0,0.5,1,1,2,2,-2,-1,-2,0,-1,0,0,0,-3,1,1,2,1,2,-1,0,6098.0911317966675,7925.571429012286,203.13455115286428,284.3759116973796,0,0,61,520.75,27,837.98
14279,WM,0,0,-1,-1,4,0,0,0,1,1,-1,4,-1,-1,0,0,2,-1,5,0,3,0,1871.546177497777,10979.573758055407,144.28530587158986,61.69014380669272,0,0,8,1182.61,16,985.97
14280,WM,0,1,-1,-2,-5,-1,-1,-3,-3,0,-1,0,2,-1,2,-1,-4,0,0,1,-3,1,2679.0955125519795,2358.645309495269,79.11071449787832,257.88158117365526,0,0,67,465.28,45,649.43
14281,WM,0,1,1,2,1,5,3,0,1,-1,2,-2,-1,-3,0,0,2,-1,0,0,1,2,14063.266654896615,857.0313361777194,199.02679771561498,236.92168431669404,0,0,14,1018.41,70,456.53
14282,WM,0,0.5,-1,1,1,0,1,3,-1,0,1,0,1,-3,-1,1,4,0,1,3,1,2,2110.1497119137207,4384.395373119365,61.69014380669272,102.91491980690395,0,0,211,0,4,1273.69
14283,WM,0,0.5,1,-1,0,-1,1,2,0,1,5,0,0,2,0,1,5,4,1,0,3,2,2395.5111305594737,3409.844236863601,362.1771698315931,218.37659703924382,0,0,10,1125.5,41,685.86
14284,WM,0,0,0,1,1,1,2,0,0,2,0,2,1,2,-1,-1,-1,0,4,2,0,1,1565.5395216171955,2493.691069065942,171.40626723554388,284.3759116973796,0,0,12,1051.44,7,1198.13
14285,WM,0,0.5,0,-1,-1,-1,1,0,4,3,0,2,-3,2,2,2,0,2,0,0,0,0,14135.095751708923,13076.640972233225,262.84955983831884,416.089952934569,0,0,36,718.33,11,1125.39
14286,WM,0,0,2,-3,-2,0,-1,4,-1,-5,0,2,-2,-2,1,1,-4,2,1,0,0,0,5958.887814883729,13196.533852986791,386.82237176048284,179.75193776273355,0,0,48,617.79,5,1241.45
14287,WM,0,0,-2,3,0,2,0,1,-1,-2,-2,1,-3,-2,3,0,0,3,-1,2,2,0,4098.8101713154165,1820.2547169643708,98.88839312234786,210.9955341561328,0,0,22,908.01,20,945.18
14288,WM,0,0,-1,2,1,0,4,3,-1,2,2,1,-1,3,0,0,2,2,1,3,-1,0,1715.7791773600586,11791.179547405127,218.37659703924382,127.23059732160955,0,0,34,750.75,2,1430.57
14289,WM,0,1,1,-2,0,-1,2,-3,0,-2,6,3,1,-1,0,1,1,-1,-2,-5,3,-1,2649.419859940266,11258.157276228874,297.50839047009487,179.75193776273355,0,0,6,1198.72,23,884.04
14290,WM,0,0.5,-1,1,-1,-1,-2,1,0,-1,-2,-1,2,0,-1,0,-1,0,1,4,0,2,5938.952678680013,2752.0081894405407,288.2357269883583,378.39403623491495,0,0,57,543.67,1,1558.49
14291,WM,0,0,1,-1,1,1,-2,0,1,0,0,-1,-1,-1,3,1,1,0,1,0,0,1,11343.622469709426,2483.7360641029445,444.41128339938126,520.1124411682113,0,0,15,989.44,24,879.9
14292,WM,0,0,5,3,1,3,2,3,1,3,0,0,1,4,0,1,0,0,1,4,1,1,1421.5378024320255,1168.6785134314493,371.88548808761874,218.37659703924382,0,0,12,1050.84,3,1298.32
14293,WM,0,0,-5,-3,-3,-1,-1,-1,0,0,1,0,-6,1,-1,1,0,0,-1,3,5,0,11319.119157102106,3291.9424582408874,62.49283449696746,102.91491980690395,0,0,55,571.17,21,909.91
14294,WM,0,0,0,-3,1,-1,2,4,-2,0,-2,1,-1,-1,0,-1,-3,0,1,2,1,5,7433.325520636021,1706.1790346512914,351.80660609237367,211.75079038976259,0,0,61,520.75,8,1182.61
14295,WM,0,0,0,3,1,-1,2,0,-1,0,0,1,0,4,0,-1,1,0,2,-1,2,0,7220.075328262743,11196.734530461152,195.72022824603704,73.66549410885263,0,0,27,837.98,16,985.97
14296,WM,0,1,3,0,1,1,1,0,3,3,1,0,2,0,-1,-3,0,1,2,0,0,3,13009.410023448545,4077.831368835712,262.84955983831884,248.83154992590408,0,0,14,1018.41,4,1273.69
14297,WM,0,1,0,1,1,-3,1,0,0,4,2,-5,2,2,2,-2,-1,1,0,2,2,0,3214.7598411146637,14167.953344937261,180.35663233948728,300.8450967520028,0,0,7,1198.13,5,1241.45
14298,WM,0,0.5,0,-3,1,2,0,5,1,0,0,-1,5,-2,0,-3,0,0,5,-1,1,0,3447.8860850606634,0,181.98049753270317,142.8385560296199,0,0,10,1125.5,70,456.53
14299,WM,0,0.5,1,0,3,0,2,1,1,2,-2,0,1,0,-2,1,0,-1,3,-1,2,4,2262.745120045845,1945.0479529317151,210.9955341561328,80.60733080215681,0,0,20,945.18,12,1051.44
14300,WM,0,1,2,-3,2,1,0,1,3,-2,2,1,1,0,3,-1,0,3,2,1,3,1,12510.512544325791,11432.979930723877,171.40626723554388,156.57618259682963,0,0,2,1430.57,15,989.44
14301,WM,0,1,1,-1,3,0,3,1,3,2,3,-2,0,-2,4,-1,1,0,0,-3,4,1,2590.465364238197,7826.928647594834,394.15828224463166,98.88839312234786,0,0,3,1298.32,61,520.75
14302,WM,0,1,3,0,-1,1,1,0,0,2,0,0,-1,6,-1,1,1,0,0,1,0,-2,695.6913421301408,2017.467948602038,298.0770687843946,149.7932814689446,0,0,24,879.9,6,1198.72
14303,WM,0,0.5,1,-1,3,5,-1,1,0,2,0,1,1,0,4,1,-1,0,0,0,-1,1,10354.61774629142,2508.636018237727,171.40626723554388,218.37659703924382,0,0,16,985.97,12,1050.84
14304,WM,0,0,1,1,3,0,1,1,1,1,3,0,1,2,2,2,-1,2,0,-1,2,0,13753.296261894262,2892.59187644267,241.59428605754917,54.117061582679746,0,0,14,1018.41,7,1198.13
14305,WM,0,0,2,1,2,1,2,3,0,3,3,3,2,3,1,0,3,4,0,1,2,0,12493.291309043954,2979.523916366931,73.66549410885263,288.2357269883583,0,0,2,1430.57,3,1298.32
14306,WM,0,0,0,0,-3,1,2,3,5,2,0,1,-1,-2,-2,1,-3,-2,0,0,-1,3,1361.3858506528054,1891.1565475015525,226.8976417754676,241.59428605754917,0,0,70,456.53,20,945.18
14307,WM,0,0.5,1,0,3,-1,-1,5,1,1,0,2,0,1,-1,0,-1,1,1,0,0,0,2079.5418196830483,3357.5014012841066,355.38252647504106,214.25783404442984,0,0,24,879.9,12,1050.84
14308,WM,0,1,2,1,1,1,0,1,1,3,1,3,0,3,2,3,2,0,2,4,-1,1,2169.5428180276986,1912.822868788895,224.6899222034169,300.8450967520028,0,0,7,1198.13,3,1298.32
14309,WM,0,1,0,2,0,0,1,-1,3,5,2,1,1,2,-2,1,1,0,-2,1,0,0,1871.536479172245,2508.636018237727,340.34646266320135,214.25783404442984,0,0,20,945.18,12,1050.84
14310,WM,0,1,-1,0,1,2,1,0,1,-1,3,5,3,1,3,2,3,1,0,0,4,1,1912.822868788895,2105.480253503916,0,212.0509955360159,0,0,3,1298.32,12,1050.84
14311,WM,0,1,1,0,2,0,1,0,0,1,1,3,1,2,0,1,2,-2,2,1,2,-2,2493.691069065942,1871.536479172245,127.23059732160955,0,0,0,7,1198.13,20,945.18